Log file open, 04/13/23 13:12:09
[2023.04.13-19.40.23:393][559]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.13-19.40.23:393][559]LogShaderCompilers: Display: Total job queries 1387, among them cache hits 278 (20.04%)
[2023.04.13-19.40.23:393][559]LogShaderCompilers: Display: Tracking 1109 distinct input hashes that result in 537 distinct outputs (48.42%)
[2023.04.13-19.40.23:393][559]LogShaderCompilers: Display: RAM used: 2.59 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.32%
[2023.04.13-19.40.23:393][559]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.13-19.40.23:393][559]LogShaderCompilers: Display: Shaders Compiled: 10
[2023.04.13-19.40.23:393][559]LogShaderCompilers: Display: Jobs assigned 10, completed 10 (100.00%)
[2023.04.13-19.40.23:393][559]LogShaderCompilers: Display: Average time worker was idle: 11.68 s
[2023.04.13-19.40.23:393][559]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.08 s
[2023.04.13-19.40.23:393][559]LogShaderCompilers: Display: Job execution time: average 1.49 s, max 2.93 s
[2023.04.13-19.40.23:393][559]LogShaderCompilers: Display: Job life time (pending + execution): average 1.55 s, max 2.94
[2023.04.13-19.40.23:393][559]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 6.72 s
[2023.04.13-19.40.23:393][559]LogShaderCompilers: Display: Jobs were issued in 10 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.13-19.40.23:393][559]LogShaderCompilers: Display: Average processing rate: 1.49 jobs/sec
[2023.04.13-19.40.23:393][559]LogShaderCompilers: Display: Total thread time: 9.62 s
[2023.04.13-19.40.23:393][559]LogShaderCompilers: Display: Total thread preprocess time: 0.70 s
[2023.04.13-19.40.23:393][559]LogShaderCompilers: Display: Percentage time preprocessing: 7.25%
[2023.04.13-19.40.23:393][559]LogShaderCompilers: Display: Effective parallelization: 1.43 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.04.13-19.40.23:393][559]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.13-19.40.23:393][559]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 1.08 sec, max 1.26 sec, min 0.92 sec)
[2023.04.13-19.40.23:393][559]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    4 times, average 1.00 sec, max 1.18 sec, min 0.85 sec)
[2023.04.13-19.40.23:393][559]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.91 sec, max 0.91 sec, min 0.91 sec)
[2023.04.13-19.40.23:393][559]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 0.90 sec, max 0.90 sec, min 0.90 sec)
[2023.04.13-19.40.23:393][559]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.59 sec, max 0.59 sec, min 0.59 sec)
[2023.04.13-19.40.23:393][559]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.13-19.40.23:393][559]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 41.41% of total time (compiled    4 times, average 1.00 sec, max 1.18 sec, min 0.85 sec)
[2023.04.13-19.40.23:393][559]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 33.68% of total time (compiled    3 times, average 1.08 sec, max 1.26 sec, min 0.92 sec)
[2023.04.13-19.40.23:393][559]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.42% of total time (compiled    1 times, average 0.91 sec, max 0.91 sec, min 0.91 sec)
[2023.04.13-19.40.23:394][559]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 9.37% of total time (compiled    1 times, average 0.90 sec, max 0.90 sec, min 0.90 sec)
[2023.04.13-19.40.23:394][559]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.13% of total time (compiled    1 times, average 0.59 sec, max 0.59 sec, min 0.59 sec)
[2023.04.13-19.40.23:394][559]LogShaderCompilers: Display: ================================================
[2023.04.13-19.43.52:710][269]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.04.13-19.43.53:951][269]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/BR_Lvl_1_Auto3
[2023.04.13-19.43.53:951][269]LogSavePackage: Moving '../../../../../FCFM/Optimizacion/proyecto de karen/ProyectoFinal 5.1/Saved/BR_Lvl_1_Auto33C3B3E1B48F64A65E80F188470759DD7.tmp' to '../../../../../FCFM/Optimizacion/proyecto de karen/ProyectoFinal 5.1/Saved/Autosaves/Game/BR_Lvl_1_Auto3.umap'
[2023.04.13-19.43.53:973][269]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/BR_Lvl_1' took 1.278
[2023.04.13-19.43.53:973][269]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 1.278
[2023.04.13-19.53.50:714][304]LogShaderCompilers: Display: ================================================
[2023.04.13-19.53.50:714][304]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.13-19.53.50:714][304]LogShaderCompilers: Display: Total job queries 1444, among them cache hits 315 (21.81%)
[2023.04.13-19.53.50:714][304]LogShaderCompilers: Display: Tracking 1129 distinct input hashes that result in 538 distinct outputs (47.65%)
[2023.04.13-19.53.50:715][304]LogShaderCompilers: Display: RAM used: 2.63 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.32%
[2023.04.13-19.53.50:715][304]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.13-19.53.50:715][304]LogShaderCompilers: Display: Shaders Compiled: 10
[2023.04.13-19.53.50:715][304]LogShaderCompilers: Display: Jobs assigned 10, completed 10 (100.00%)
[2023.04.13-19.53.50:715][304]LogShaderCompilers: Display: Average time worker was idle: 11.68 s
[2023.04.13-19.53.50:715][304]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.08 s
[2023.04.13-19.53.50:715][304]LogShaderCompilers: Display: Job execution time: average 1.49 s, max 2.93 s
[2023.04.13-19.53.50:715][304]LogShaderCompilers: Display: Job life time (pending + execution): average 1.55 s, max 2.94
[2023.04.13-19.53.50:715][304]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 6.72 s
[2023.04.13-19.53.50:715][304]LogShaderCompilers: Display: Jobs were issued in 10 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.13-19.53.50:715][304]LogShaderCompilers: Display: Average processing rate: 1.49 jobs/sec
[2023.04.13-19.53.50:715][304]LogShaderCompilers: Display: Total thread time: 9.62 s
[2023.04.13-19.53.50:715][304]LogShaderCompilers: Display: Total thread preprocess time: 0.70 s
[2023.04.13-19.53.50:715][304]LogShaderCompilers: Display: Percentage time preprocessing: 7.25%
[2023.04.13-19.53.50:715][304]LogShaderCompilers: Display: Effective parallelization: 1.43 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.04.13-19.53.50:715][304]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.13-19.53.50:715][304]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 1.08 sec, max 1.26 sec, min 0.92 sec)
[2023.04.13-19.53.50:715][304]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    4 times, average 1.00 sec, max 1.18 sec, min 0.85 sec)
[2023.04.13-19.53.50:715][304]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.91 sec, max 0.91 sec, min 0.91 sec)
[2023.04.13-19.53.50:715][304]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 0.90 sec, max 0.90 sec, min 0.90 sec)
[2023.04.13-19.53.50:715][304]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.59 sec, max 0.59 sec, min 0.59 sec)
[2023.04.13-19.53.50:715][304]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.13-19.53.50:715][304]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 41.41% of total time (compiled    4 times, average 1.00 sec, max 1.18 sec, min 0.85 sec)
[2023.04.13-19.53.50:715][304]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 33.68% of total time (compiled    3 times, average 1.08 sec, max 1.26 sec, min 0.92 sec)
[2023.04.13-19.53.50:715][304]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.42% of total time (compiled    1 times, average 0.91 sec, max 0.91 sec, min 0.91 sec)
[2023.04.13-19.53.50:715][304]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 9.37% of total time (compiled    1 times, average 0.90 sec, max 0.90 sec, min 0.90 sec)
[2023.04.13-19.53.50:715][304]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.13% of total time (compiled    1 times, average 0.59 sec, max 0.59 sec, min 0.59 sec)
[2023.04.13-19.53.50:715][304]LogShaderCompilers: Display: ================================================
[2023.04.13-19.55.22:855][873]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.04.13-19.55.24:431][873]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/BR_Lvl_1_Auto4
[2023.04.13-19.55.24:432][873]LogSavePackage: Moving '../../../../../FCFM/Optimizacion/proyecto de karen/ProyectoFinal 5.1/Saved/BR_Lvl_1_Auto40E3296D141DF307A422D23A12FF3DC06.tmp' to '../../../../../FCFM/Optimizacion/proyecto de karen/ProyectoFinal 5.1/Saved/Autosaves/Game/BR_Lvl_1_Auto4.umap'
[2023.04.13-19.55.24:459][873]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/BR_Lvl_1' took 1.623
[2023.04.13-19.55.24:459][873]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 1.623
[2023.04.13-20.14.37:236][251]LogDerivedDataCache: C:/Users/Vanessa/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:20.534 and deleted 0 files with total size 0 MiB. Scanned 10820 files in 10539 folders with total size 1600 MiB.
[2023.04.13-20.27.03:372][311]Cmd: TRANSACTION UNDO
[2023.04.13-20.27.03:372][311]LogEditorTransaction: Undo Reemplazar material 
[2023.04.13-20.27.57:874][563]LogShaderCompilers: Display: ================================================
[2023.04.13-20.27.57:874][563]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.13-20.27.57:874][563]LogShaderCompilers: Display: Total job queries 1449, among them cache hits 316 (21.81%)
[2023.04.13-20.27.57:874][563]LogShaderCompilers: Display: Tracking 1133 distinct input hashes that result in 538 distinct outputs (47.48%)
[2023.04.13-20.27.57:874][563]LogShaderCompilers: Display: RAM used: 2.64 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.32%
[2023.04.13-20.27.57:874][563]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.13-20.27.57:874][563]LogShaderCompilers: Display: Shaders Compiled: 10
[2023.04.13-20.27.57:874][563]LogShaderCompilers: Display: Jobs assigned 10, completed 10 (100.00%)
[2023.04.13-20.27.57:874][563]LogShaderCompilers: Display: Average time worker was idle: 11.68 s
[2023.04.13-20.27.57:875][563]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.08 s
[2023.04.13-20.27.57:875][563]LogShaderCompilers: Display: Job execution time: average 1.49 s, max 2.93 s
[2023.04.13-20.27.57:875][563]LogShaderCompilers: Display: Job life time (pending + execution): average 1.55 s, max 2.94
[2023.04.13-20.27.57:875][563]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 6.72 s
[2023.04.13-20.27.57:875][563]LogShaderCompilers: Display: Jobs were issued in 10 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.13-20.27.57:875][563]LogShaderCompilers: Display: Average processing rate: 1.49 jobs/sec
[2023.04.13-20.27.57:875][563]LogShaderCompilers: Display: Total thread time: 9.62 s
[2023.04.13-20.27.57:875][563]LogShaderCompilers: Display: Total thread preprocess time: 0.70 s
[2023.04.13-20.27.57:875][563]LogShaderCompilers: Display: Percentage time preprocessing: 7.25%
[2023.04.13-20.27.57:875][563]LogShaderCompilers: Display: Effective parallelization: 1.43 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.04.13-20.27.57:875][563]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.13-20.27.57:875][563]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 1.08 sec, max 1.26 sec, min 0.92 sec)
[2023.04.13-20.27.57:875][563]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    4 times, average 1.00 sec, max 1.18 sec, min 0.85 sec)
[2023.04.13-20.27.57:875][563]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.91 sec, max 0.91 sec, min 0.91 sec)
[2023.04.13-20.27.57:875][563]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 0.90 sec, max 0.90 sec, min 0.90 sec)
[2023.04.13-20.27.57:875][563]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.59 sec, max 0.59 sec, min 0.59 sec)
[2023.04.13-20.27.57:875][563]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.13-20.27.57:875][563]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 41.41% of total time (compiled    4 times, average 1.00 sec, max 1.18 sec, min 0.85 sec)
[2023.04.13-20.27.57:875][563]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 33.68% of total time (compiled    3 times, average 1.08 sec, max 1.26 sec, min 0.92 sec)
[2023.04.13-20.27.57:875][563]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.42% of total time (compiled    1 times, average 0.91 sec, max 0.91 sec, min 0.91 sec)
[2023.04.13-20.27.57:875][563]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 9.37% of total time (compiled    1 times, average 0.90 sec, max 0.90 sec, min 0.90 sec)
[2023.04.13-20.27.57:875][563]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.13% of total time (compiled    1 times, average 0.59 sec, max 0.59 sec, min 0.59 sec)
[2023.04.13-20.27.57:875][563]LogShaderCompilers: Display: ================================================
[2023.04.13-20.28.05:100][  3]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.RecastNavMesh-Default).
[2023.04.13-20.28.11:309][414]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.RecastNavMesh-Default).
[2023.04.13-20.28.19:638][884]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.RecastNavMesh-Default).
[2023.04.13-20.28.23:367][ 10]Cmd: TRANSACTION UNDO
[2023.04.13-20.28.23:367][ 10]LogEditorTransaction: Undo Reemplazar material 
[2023.04.13-20.28.24:694][ 80]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.RecastNavMesh-Default).
[2023.04.13-20.28.26:105][117]Cmd: TRANSACTION UNDO
[2023.04.13-20.28.26:106][117]LogEditorTransaction: Undo Reemplazar material 
[2023.04.13-20.28.26:255][120]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.RecastNavMesh-Default).
[2023.04.13-20.28.31:633][509]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.RecastNavMesh-Default).
[2023.04.13-20.28.39:475][861]Cmd: TRANSACTION UNDO
[2023.04.13-20.28.39:475][861]LogEditorTransaction: Undo Reemplazar material 
[2023.04.13-20.28.40:740][924]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.RecastNavMesh-Default).
[2023.04.13-20.28.55:246][771]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.RecastNavMesh-Default).
[2023.04.13-20.29.01:591][242]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.RecastNavMesh-Default).
[2023.04.13-20.29.02:667][295]Cmd: TRANSACTION UNDO
[2023.04.13-20.29.02:667][295]LogEditorTransaction: Undo Reemplazar material 
[2023.04.13-20.29.07:087][631]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.RecastNavMesh-Default).
[2023.04.13-20.29.23:812][545]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.RecastNavMesh-Default).
[2023.04.13-20.31.01:456][744]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.04.13-20.31.02:706][744]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/BR_Lvl_1_Auto5
[2023.04.13-20.31.02:706][744]LogSavePackage: Moving '../../../../../FCFM/Optimizacion/proyecto de karen/ProyectoFinal 5.1/Saved/BR_Lvl_1_Auto50600510A481B93F777862B80D61F52F7.tmp' to '../../../../../FCFM/Optimizacion/proyecto de karen/ProyectoFinal 5.1/Saved/Autosaves/Game/BR_Lvl_1_Auto5.umap'
[2023.04.13-20.31.02:731][744]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/BR_Lvl_1' took 1.293
[2023.04.13-20.31.02:731][744]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 1.293
[2023.04.13-20.32.57:529][727]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.RecastNavMesh-Default).
[2023.04.13-20.33.06:619][951]Cmd: TRANSACTION UNDO
[2023.04.13-20.33.06:619][951]LogEditorTransaction: Undo Reemplazar material 
[2023.04.13-20.33.07:744][ 20]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.RecastNavMesh-Default).
[2023.04.13-20.33.14:488][418]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.RecastNavMesh-Default).
[2023.04.13-20.33.20:248][565]Cmd: TRANSACTION UNDO
[2023.04.13-20.33.20:248][565]LogEditorTransaction: Undo Reemplazar material 
[2023.04.13-20.33.21:372][630]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.RecastNavMesh-Default).
[2023.04.13-20.33.30:971][ 23]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.RecastNavMesh-Default).
[2023.04.13-20.33.38:446][265]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.RecastNavMesh-Default).
[2023.04.13-20.33.44:006][396]Cmd: TRANSACTION UNDO
[2023.04.13-20.33.44:007][396]LogEditorTransaction: Undo Reemplazar material 
[2023.04.13-20.33.44:684][418]Cmd: TRANSACTION UNDO
[2023.04.13-20.33.44:684][418]LogEditorTransaction: Undo Reemplazar material 
[2023.04.13-20.33.45:149][451]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.RecastNavMesh-Default).
[2023.04.13-20.39.32:571][672]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.RecastNavMesh-Default).
[2023.04.13-20.39.40:796][198]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.RecastNavMesh-Default).
[2023.04.13-20.41.07:822][853]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.04.13-20.41.09:307][853]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/BR_Lvl_1_Auto6
[2023.04.13-20.41.09:307][853]LogSavePackage: Moving '../../../../../FCFM/Optimizacion/proyecto de karen/ProyectoFinal 5.1/Saved/BR_Lvl_1_Auto6D8B53E1F48C3EA8D0E8E64945E3F302F.tmp' to '../../../../../FCFM/Optimizacion/proyecto de karen/ProyectoFinal 5.1/Saved/Autosaves/Game/BR_Lvl_1_Auto6.umap'
[2023.04.13-20.41.09:331][853]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/BR_Lvl_1' took 1.531
[2023.04.13-20.41.09:331][853]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 1.531
[2023.04.13-20.46.20:801][204]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.RecastNavMesh-Default).
[2023.04.13-20.46.32:793][862]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.RecastNavMesh-Default).
[2023.04.13-20.46.43:005][711]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.RecastNavMesh-Default).
[2023.04.13-20.51.09:515][447]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.04.13-20.51.10:984][447]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/BR_Lvl_1_Auto7
[2023.04.13-20.51.10:985][447]LogSavePackage: Moving '../../../../../FCFM/Optimizacion/proyecto de karen/ProyectoFinal 5.1/Saved/BR_Lvl_1_Auto71A0A0398446D7558BBB3ECB6CCBCBD23.tmp' to '../../../../../FCFM/Optimizacion/proyecto de karen/ProyectoFinal 5.1/Saved/Autosaves/Game/BR_Lvl_1_Auto7.umap'
[2023.04.13-20.51.11:010][447]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/BR_Lvl_1' took 1.515
[2023.04.13-20.51.11:010][447]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 1.515
[2023.04.13-20.58.18:250][237]LogMaterial: Display: Material /Game/Modelos/Grua/Piezas/pCylinder2SG1.pCylinder2SG1 needed to have new flag set bUsedWithStaticLighting !
[2023.04.13-20.58.18:345][237]LogShaderCompilers: Display: ================================================
[2023.04.13-20.58.18:345][237]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.13-20.58.18:345][237]LogShaderCompilers: Display: Total job queries 1515, among them cache hits 351 (23.17%)
[2023.04.13-20.58.18:345][237]LogShaderCompilers: Display: Tracking 1143 distinct input hashes that result in 539 distinct outputs (47.16%)
[2023.04.13-20.58.18:345][237]LogShaderCompilers: Display: RAM used: 2.67 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.33%
[2023.04.13-20.58.18:345][237]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.13-20.58.18:345][237]LogShaderCompilers: Display: Shaders Compiled: 10
[2023.04.13-20.58.18:345][237]LogShaderCompilers: Display: Jobs assigned 10, completed 10 (100.00%)
[2023.04.13-20.58.18:345][237]LogShaderCompilers: Display: Average time worker was idle: 11.68 s
[2023.04.13-20.58.18:345][237]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.08 s
[2023.04.13-20.58.18:345][237]LogShaderCompilers: Display: Job execution time: average 1.49 s, max 2.93 s
[2023.04.13-20.58.18:345][237]LogShaderCompilers: Display: Job life time (pending + execution): average 1.55 s, max 2.94
[2023.04.13-20.58.18:345][237]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 6.72 s
[2023.04.13-20.58.18:345][237]LogShaderCompilers: Display: Jobs were issued in 10 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.13-20.58.18:345][237]LogShaderCompilers: Display: Average processing rate: 1.49 jobs/sec
[2023.04.13-20.58.18:345][237]LogShaderCompilers: Display: Total thread time: 9.62 s
[2023.04.13-20.58.18:345][237]LogShaderCompilers: Display: Total thread preprocess time: 0.70 s
[2023.04.13-20.58.18:345][237]LogShaderCompilers: Display: Percentage time preprocessing: 7.25%
[2023.04.13-20.58.18:345][237]LogShaderCompilers: Display: Effective parallelization: 1.43 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.04.13-20.58.18:345][237]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.13-20.58.18:345][237]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 1.08 sec, max 1.26 sec, min 0.92 sec)
[2023.04.13-20.58.18:345][237]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    4 times, average 1.00 sec, max 1.18 sec, min 0.85 sec)
[2023.04.13-20.58.18:345][237]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.91 sec, max 0.91 sec, min 0.91 sec)
[2023.04.13-20.58.18:345][237]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 0.90 sec, max 0.90 sec, min 0.90 sec)
[2023.04.13-20.58.18:345][237]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.59 sec, max 0.59 sec, min 0.59 sec)
[2023.04.13-20.58.18:345][237]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.13-20.58.18:345][237]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 41.41% of total time (compiled    4 times, average 1.00 sec, max 1.18 sec, min 0.85 sec)
[2023.04.13-20.58.18:345][237]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 33.68% of total time (compiled    3 times, average 1.08 sec, max 1.26 sec, min 0.92 sec)
[2023.04.13-20.58.18:345][237]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.42% of total time (compiled    1 times, average 0.91 sec, max 0.91 sec, min 0.91 sec)
[2023.04.13-20.58.18:345][237]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 9.37% of total time (compiled    1 times, average 0.90 sec, max 0.90 sec, min 0.90 sec)
[2023.04.13-20.58.18:345][237]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.13% of total time (compiled    1 times, average 0.59 sec, max 0.59 sec, min 0.59 sec)
[2023.04.13-20.58.18:345][237]LogShaderCompilers: Display: ================================================
[2023.04.13-20.58.25:963][460]Cmd: TRANSACTION UNDO
[2023.04.13-20.58.25:963][460]LogEditorTransaction: Undo Reemplazar material 
[2023.04.13-21.03.36:146][313]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.04.13-21.03.37:422][313]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/BR_Lvl_1_Auto8
[2023.04.13-21.03.37:422][313]LogSavePackage: Moving '../../../../../FCFM/Optimizacion/proyecto de karen/ProyectoFinal 5.1/Saved/BR_Lvl_1_Auto8CE6D4A59411AA807E9C85C9909FEDAF6.tmp' to '../../../../../FCFM/Optimizacion/proyecto de karen/ProyectoFinal 5.1/Saved/Autosaves/Game/BR_Lvl_1_Auto8.umap'
