Log file open, 02/18/23 22:18:34
[2023.02.19-04.20.23:931][  0]LogTexture: Display: Building textures: /Game/Assets_Descargados/IndustryPropsPack6/Textures/T_Rack_N.T_Rack_N (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 123.562488 MB), EncodeSpeed: Fast
[2023.02.19-04.20.23:957][  0]LogStaticMesh: Built static mesh [0.07s] /Game/ProceduralBuildingGenerator/Meshes/Slum/Trashcan_Closed02.Trashcan_Closed02
[2023.02.19-04.20.24:103][  0]LogTexture: Display: Building textures: /Game/Assets_Descargados/IndustryPropsPack6/Textures/T_Cartonbox01_SRM.T_Cartonbox01_SRM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.19-04.20.24:129][  0]LogTexture: Display: Building textures: /Game/Assets_Descargados/IndustryPropsPack6/Textures/T_Rack_SRM.T_Rack_SRM (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 79.145823 MB), EncodeSpeed: Fast
[2023.02.19-04.20.24:135][  0]LogTexture: Display: Building textures: /Game/Assets_Descargados/IndustryPropsPack6/Textures/T_TrafficBarrel01_N.T_TrafficBarrel01_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 291.562488 MB), EncodeSpeed: Fast
[2023.02.19-04.20.24:172][  0]LogSkeletalMesh: Display: /Game/ProceduralBuildingGenerator/Meshes/Slum/Trashcan_Closed02_DM.Trashcan_Closed02_DM ComputeTangents MikkTSpace function: Compute a zero length normal vector.
[2023.02.19-04.20.24:187][  0]LogSkeletalMesh: Built Skeletal Mesh [0.43s] /Game/ProceduralBuildingGenerator/Meshes/Slum/Trashcan_Closed02_DM.Trashcan_Closed02_DM
[2023.02.19-04.20.24:226][  0]LogTexture: Display: Building textures: /Game/Assets_Descargados/IndustryPropsPack6/Textures/T_TrafficBarrel01_D.T_TrafficBarrel01_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.19-04.20.24:881][  0]LogTexture: Display: Building textures: /Game/ProceduralBuildingGenerator/Textures/Default_Textures/Default_Base_Color.Default_Base_Color (TFO_AutoDXT, 16x16 x1x1x1) (Required Memory Estimate: 0.102826 MB), EncodeSpeed: Fast
[2023.02.19-04.20.24:929][  0]LogStaticMesh: Display: Generando la malla estática SM_pine-small02...
[2023.02.19-04.20.24:975][  0]LogTexture: Display: Building textures: /Game/Assets_Descargados/IndustryPropsPack6/Textures/T_TrafficBarrel01_SRM.T_TrafficBarrel01_SRM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.19-04.20.24:976][  0]LogStaticMesh: Built static mesh [0.05s] /Game/STF/Pack03-LandscapePro/Environment/Foliage/Pines/pine-small02/SM_pine-small02.SM_pine-small02
[2023.02.19-04.20.24:979][  0]LogStaticMesh: Display: Generando la malla estática SM_Pickup_Gem...
[2023.02.19-04.20.24:986][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Items/sA_PickupSet_1/Models/SM_Pickup_Gem.SM_Pickup_Gem
[2023.02.19-04.20.24:988][  0]LogStaticMesh: Display: Generando la malla estática CajaHerramientas...
[2023.02.19-04.20.25:030][  0]LogStaticMesh: Built static mesh [0.04s] /Game/Assets_Descargados/CajaHerramientas/Piezas/CajaHerramientas.CajaHerramientas
[2023.02.19-04.20.25:055][  0]LogStaticMesh: Display: Generando la malla estática SM_dead-tree04...
[2023.02.19-04.20.25:155][  0]LogStaticMesh: Built static mesh [0.10s] /Game/STF/Pack03-LandscapePro/Environment/Foliage/GreenTrees/tree04/SM_dead-tree04.SM_dead-tree04
[2023.02.19-04.20.25:194][  0]LogStaticMesh: Display: Generando la malla estática SM_dead-tree05...
[2023.02.19-04.20.25:265][  0]LogStaticMesh: Display: Generando la malla estática SM_Barrel03...
[2023.02.19-04.20.25:269][  0]LogStaticMesh: Display: Generando la malla estática SM_Barrel04...
[2023.02.19-04.20.25:322][  0]LogStaticMesh: Display: Generando la malla estática SM_Box02...
[2023.02.19-04.20.25:706][  0]LogStaticMesh: Built static mesh [0.44s] /Game/Assets_Descargados/IndustryPropsPack6/Meshes/SM_Barrel03.SM_Barrel03
[2023.02.19-04.20.25:710][  0]LogStaticMesh: Display: Generando la malla estática SM_Barrel03...
[2023.02.19-04.20.26:001][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'BR_Lvl_1'.
[2023.02.19-04.20.26:001][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.19-04.20.26:002][  0]LogAIModule: Creating AISystem for world BR_Lvl_1
[2023.02.19-04.20.26:380][  0]LogStaticMesh: Built static mesh [0.67s] /Game/Assets_Descargados/IndustryPropsPack6/Meshes/SM_Barrel03.SM_Barrel03
[2023.02.19-04.20.26:381][  0]LogStaticMesh: Display: Generando la malla estática SM_Box03...
[2023.02.19-04.20.26:406][  0]LogStaticMesh: Built static mesh [1.08s] /Game/Assets_Descargados/IndustryPropsPack6/Meshes/SM_Box02.SM_Box02
[2023.02.19-04.20.26:430][  0]LogStaticMesh: Display: Generando la malla estática SM_Box02...
[2023.02.19-04.20.27:212][  0]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/STF/Pack03-LandscapePro/Environment/Foliage/RocksCliff/SM_cliff01) ...
[2023.02.19-04.20.27:413][  0]LogStaticMesh: Built static mesh [0.98s] /Game/Assets_Descargados/IndustryPropsPack6/Meshes/SM_Box02.SM_Box02
[2023.02.19-04.20.27:414][  0]LogStaticMesh: Display: Generando la malla estática SM_CartonBox01...
[2023.02.19-04.20.27:421][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Assets_Descargados/IndustryPropsPack6/Meshes/SM_CartonBox01.SM_CartonBox01
[2023.02.19-04.20.27:422][  0]LogStaticMesh: Display: Generando la malla estática SM_CartonBox01...
[2023.02.19-04.20.27:429][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Assets_Descargados/IndustryPropsPack6/Meshes/SM_CartonBox01.SM_CartonBox01
[2023.02.19-04.20.27:432][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_674 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.27:433][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_675 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.27:437][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_1103 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.27:438][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_1101 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.27:440][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_1099 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.27:441][  0]LogStaticMesh: Display: Generando la malla estática SM_CartonBox02...
[2023.02.19-04.20.27:457][  0]LogStaticMesh: Built static mesh [0.02s] /Game/Assets_Descargados/IndustryPropsPack6/Meshes/SM_CartonBox02.SM_CartonBox02
[2023.02.19-04.20.27:458][  0]LogStaticMesh: Display: Generando la malla estática SM_CartonBox02...
[2023.02.19-04.20.27:478][  0]LogStaticMesh: Built static mesh [0.02s] /Game/Assets_Descargados/IndustryPropsPack6/Meshes/SM_CartonBox02.SM_CartonBox02
[2023.02.19-04.20.27:478][  0]LogStaticMesh: Display: Generando la malla estática SM_CartonGarbage01...
[2023.02.19-04.20.27:508][  0]LogStaticMesh: Built static mesh [0.03s] /Game/Assets_Descargados/IndustryPropsPack6/Meshes/SM_CartonGarbage01.SM_CartonGarbage01
[2023.02.19-04.20.27:511][  0]LogStaticMesh: Display: Generando la malla estática SM_CartonGarbage01...
[2023.02.19-04.20.27:540][  0]LogStaticMesh: Built static mesh [0.03s] /Game/Assets_Descargados/IndustryPropsPack6/Meshes/SM_CartonGarbage01.SM_CartonGarbage01
[2023.02.19-04.20.27:541][  0]LogStaticMesh: Display: Generando la malla estática SM_CartonGarbage02...
[2023.02.19-04.20.27:576][  0]LogStaticMesh: Display: Generando la malla estática SM_cliff01...
[2023.02.19-04.20.27:579][  0]LogStaticMesh: Built static mesh [0.04s] /Game/Assets_Descargados/IndustryPropsPack6/Meshes/SM_CartonGarbage02.SM_CartonGarbage02
[2023.02.19-04.20.27:582][  0]LogStaticMesh: Display: Generando la malla estática SM_CartonGarbage02...
[2023.02.19-04.20.27:609][  0]LogStaticMesh: Built static mesh [0.03s] /Game/Assets_Descargados/IndustryPropsPack6/Meshes/SM_CartonGarbage02.SM_CartonGarbage02
[2023.02.19-04.20.27:610][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_1097 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.27:611][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_1096 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.27:612][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_1098 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.27:616][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_1100 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.27:617][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_1102 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.27:622][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_2 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.27:627][  0]LogStaticMesh: Display: Generando la malla estática SM_CartonGarbage03...
[2023.02.19-04.20.27:656][  0]LogStaticMesh: Built static mesh [0.03s] /Game/Assets_Descargados/IndustryPropsPack6/Meshes/SM_CartonGarbage03.SM_CartonGarbage03
[2023.02.19-04.20.27:658][  0]LogStaticMesh: Display: Generando la malla estática SM_CartonGarbage03...
[2023.02.19-04.20.27:683][  0]LogStaticMesh: Built static mesh [0.02s] /Game/Assets_Descargados/IndustryPropsPack6/Meshes/SM_CartonGarbage03.SM_CartonGarbage03
[2023.02.19-04.20.27:684][  0]LogStaticMesh: Display: Generando la malla estática SM_CartonGarbage04...
[2023.02.19-04.20.27:702][  0]LogStaticMesh: Built static mesh [0.02s] /Game/Assets_Descargados/IndustryPropsPack6/Meshes/SM_CartonGarbage04.SM_CartonGarbage04
[2023.02.19-04.20.27:704][  0]LogStaticMesh: Display: Generando la malla estática SM_CartonGarbage04...
[2023.02.19-04.20.27:721][  0]LogStaticMesh: Built static mesh [0.02s] /Game/Assets_Descargados/IndustryPropsPack6/Meshes/SM_CartonGarbage04.SM_CartonGarbage04
[2023.02.19-04.20.27:722][  0]LogStaticMesh: Display: Generando la malla estática SM_CartonGarbage05...
[2023.02.19-04.20.27:760][  0]LogStaticMesh: Built static mesh [0.04s] /Game/Assets_Descargados/IndustryPropsPack6/Meshes/SM_CartonGarbage05.SM_CartonGarbage05
[2023.02.19-04.20.27:762][  0]LogStaticMesh: Display: Generando la malla estática SM_CartonGarbage05...
[2023.02.19-04.20.27:806][  0]LogStaticMesh: Built static mesh [0.04s] /Game/Assets_Descargados/IndustryPropsPack6/Meshes/SM_CartonGarbage05.SM_CartonGarbage05
[2023.02.19-04.20.27:812][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_3 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.27:817][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_665 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.27:818][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_666 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.27:819][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_667 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.27:820][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_1095 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.27:821][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_1093 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.27:823][  0]LogStaticMesh: Display: Generando la malla estática SM_CartonGarbage06...
[2023.02.19-04.20.27:867][  0]LogStaticMesh: Built static mesh [0.04s] /Game/Assets_Descargados/IndustryPropsPack6/Meshes/SM_CartonGarbage06.SM_CartonGarbage06
[2023.02.19-04.20.27:870][  0]LogStaticMesh: Display: Generando la malla estática SM_CartonGarbage06...
[2023.02.19-04.20.27:906][  0]LogStaticMesh: Built static mesh [0.04s] /Game/Assets_Descargados/IndustryPropsPack6/Meshes/SM_CartonGarbage06.SM_CartonGarbage06
[2023.02.19-04.20.27:907][  0]LogStaticMesh: Display: Generando la malla estática SM_CartonGarbage07...
[2023.02.19-04.20.28:041][  0]LogStaticMesh: Built static mesh [0.13s] /Game/Assets_Descargados/IndustryPropsPack6/Meshes/SM_CartonGarbage07.SM_CartonGarbage07
[2023.02.19-04.20.28:044][  0]LogStaticMesh: Display: Generando la malla estática SM_CartonGarbage07...
[2023.02.19-04.20.28:164][  0]LogStaticMesh: Built static mesh [0.12s] /Game/Assets_Descargados/IndustryPropsPack6/Meshes/SM_CartonGarbage07.SM_CartonGarbage07
[2023.02.19-04.20.28:165][  0]LogStaticMesh: Display: Generando la malla estática SM_CartonGarbage09...
[2023.02.19-04.20.28:430][  0]LogStaticMesh: Built static mesh [0.26s] /Game/Assets_Descargados/IndustryPropsPack6/Meshes/SM_CartonGarbage09.SM_CartonGarbage09
[2023.02.19-04.20.28:435][  0]LogStaticMesh: Display: Generando la malla estática SM_CartonGarbage09...
[2023.02.19-04.20.28:641][  0]LogStaticMesh: Built static mesh [2.26s] /Game/Assets_Descargados/IndustryPropsPack6/Meshes/SM_Box03.SM_Box03
[2023.02.19-04.20.28:662][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_1091 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.28:663][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_1089 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.28:665][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_1088 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.28:670][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_1090 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.28:670][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_1092 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.28:671][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_1094 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.28:672][  0]LogStaticMesh: Display: Generando la malla estática SM_Hose01...
[2023.02.19-04.20.28:696][  0]LogStaticMesh: Built static mesh [3.43s] /Game/Assets_Descargados/IndustryPropsPack6/Meshes/SM_Barrel04.SM_Barrel04
[2023.02.19-04.20.28:717][  0]LogStaticMesh: Display: Generando la malla estática SM_Newspaper01...
[2023.02.19-04.20.28:732][  0]LogStaticMesh: Built static mesh [0.30s] /Game/Assets_Descargados/IndustryPropsPack6/Meshes/SM_CartonGarbage09.SM_CartonGarbage09
[2023.02.19-04.20.28:733][  0]LogStaticMesh: Display: Generando la malla estática SM_Newspaper02...
[2023.02.19-04.20.28:746][  0]LogStaticMesh: Built static mesh [0.03s] /Game/Assets_Descargados/IndustryPropsPack6/Meshes/SM_Newspaper01.SM_Newspaper01
[2023.02.19-04.20.28:748][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_657 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.28:749][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_658 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.28:750][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_659 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.28:751][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_1087 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.28:752][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_1085 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.28:752][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_1083 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.28:753][  0]LogStaticMesh: Display: Generando la malla estática SM_Newspaper03...
[2023.02.19-04.20.28:813][  0]LogStaticMesh: Built static mesh [0.08s] /Game/Assets_Descargados/IndustryPropsPack6/Meshes/SM_Newspaper02.SM_Newspaper02
[2023.02.19-04.20.28:816][  0]LogStaticMesh: Display: Generando la malla estática SM_Pallet01...
[2023.02.19-04.20.28:854][  0]LogStaticMesh: Built static mesh [0.10s] /Game/Assets_Descargados/IndustryPropsPack6/Meshes/SM_Newspaper03.SM_Newspaper03
[2023.02.19-04.20.28:857][  0]LogStaticMesh: Display: Generando la malla estática SM_Tarp01...
[2023.02.19-04.20.29:078][  0]LogStaticMesh: Built static mesh [0.26s] /Game/Assets_Descargados/IndustryPropsPack6/Meshes/SM_Pallet01.SM_Pallet01
[2023.02.19-04.20.29:083][  0]LogStaticMesh: Display: Generando la malla estática SM_Pallet01...
[2023.02.19-04.20.29:085][  0]LogStaticMesh: Built static mesh [0.41s] /Game/Assets_Descargados/IndustryPropsPack6/Meshes/SM_Hose01.SM_Hose01
[2023.02.19-04.20.29:090][  0]LogStaticMesh: Display: Generando la malla estática SM_Hose01...
[2023.02.19-04.20.29:267][  0]LogStaticMesh: Built static mesh [0.41s] /Game/Assets_Descargados/IndustryPropsPack6/Meshes/SM_Tarp01.SM_Tarp01
[2023.02.19-04.20.29:271][  0]LogStaticMesh: Display: Generando la malla estática SM_Tarp01...
[2023.02.19-04.20.29:339][  0]LogStaticMesh: Built static mesh [0.26s] /Game/Assets_Descargados/IndustryPropsPack6/Meshes/SM_Pallet01.SM_Pallet01
[2023.02.19-04.20.29:340][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_1081 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.29:341][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_1080 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.29:343][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_1082 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.29:345][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_1084 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.29:346][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_1086 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.29:347][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_649 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.29:347][  0]LogStaticMesh: Display: Generando la malla estática SM_Tarp02...
[2023.02.19-04.20.29:499][  0]LogStaticMesh: Built static mesh [0.41s] /Game/Assets_Descargados/IndustryPropsPack6/Meshes/SM_Hose01.SM_Hose01
[2023.02.19-04.20.29:499][  0]LogStaticMesh: Display: Generando la malla estática SM_WaterTank01...
[2023.02.19-04.20.29:673][  0]LogStaticMesh: Built static mesh [0.33s] /Game/Assets_Descargados/IndustryPropsPack6/Meshes/SM_Tarp02.SM_Tarp02
[2023.02.19-04.20.29:674][  0]LogStaticMesh: Built static mesh [0.40s] /Game/Assets_Descargados/IndustryPropsPack6/Meshes/SM_Tarp01.SM_Tarp01
[2023.02.19-04.20.29:675][  0]LogStaticMesh: Display: Generando la malla estática StreetLamp1_Short...
[2023.02.19-04.20.29:677][  0]LogStaticMesh: Display: Generando la malla estática SM_Tarp02...
[2023.02.19-04.20.29:697][  0]LogStaticMesh: Built static mesh [0.02s] /Game/Assets_Descargados/LamparasDeCalle/Piezas/StreetLamp1_Short.StreetLamp1_Short
[2023.02.19-04.20.29:699][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_650 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.29:700][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_651 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.29:703][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_1079 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.29:704][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_1077 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.29:705][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_1075 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.29:706][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_1073 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.29:707][  0]LogStaticMesh: Display: Generando la malla estática PR_background_B_S2_LOW...
[2023.02.19-04.20.29:733][  0]LogStaticMesh: Built static mesh [0.03s] /Game/Assets_Descargados/PhotoR_Backgrounds/Meshes/360d_Horizon/Mountain_b_low/PR_background_B_S2_LOW.PR_background_B_S2_LOW
[2023.02.19-04.20.29:738][  0]LogStaticMesh: Display: Generando la malla estática PR_background_B_W1_LOW...
[2023.02.19-04.20.29:765][  0]LogStaticMesh: Built static mesh [0.03s] /Game/Assets_Descargados/PhotoR_Backgrounds/Meshes/360d_Horizon/Mountain_b_low/PR_background_B_W1_LOW.PR_background_B_W1_LOW
[2023.02.19-04.20.29:769][  0]LogStaticMesh: Display: Generando la malla estática PR_background_C_E1...
[2023.02.19-04.20.29:980][  0]LogStaticMesh: Built static mesh [0.30s] /Game/Assets_Descargados/IndustryPropsPack6/Meshes/SM_Tarp02.SM_Tarp02
[2023.02.19-04.20.29:981][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_1072 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.29:982][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_1074 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.29:983][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_1076 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.02.19-04.20.29:987][  0]LogTexture: Display: Building textures: /Game/BR_Lvl_1.BR_Lvl_1:PersistentLevel.Landscape_0.Texture2D_1078 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
